<TICKER>,<PER>,<DATE>,<TIME>,<CLOSE>
QIWI,D,20131008,000000,1340.0000000
QIWI,D,20131009,000000,1350.0000000
QIWI,D,20131010,000000,1310.0000000
QIWI,D,20131011,000000,1304.8000000
QIWI,D,20131014,000000,1310.0000000
QIWI,D,20131015,000000,1350.0000000
QIWI,D,20131016,000000,1304.4000000
QIWI,D,20131018,000000,1350.0000000
QIWI,D,20131021,000000,1363.5000000
QIWI,D,20131024,000000,1372.0000000
QIWI,D,20131025,000000,1920.0000000
QIWI,D,20131028,000000,1450.0000000
QIWI,D,20131029,000000,1450.0000000
QIWI,D,20131030,000000,1499.6000000
QIWI,D,20131031,000000,1400.0000000
QIWI,D,20131101,000000,1384.4000000
QIWI,D,20131105,000000,1450.0000000
QIWI,D,20131106,000000,1500.0000000
QIWI,D,20131107,000000,1455.9000000
QIWI,D,20131108,000000,1489.9000000
QIWI,D,20131111,000000,1435.0000000
QIWI,D,20131112,000000,1414.1000000
QIWI,D,20131113,000000,1367.7000000
QIWI,D,20131114,000000,1375.0000000
QIWI,D,20131115,000000,1377.0000000
QIWI,D,20131118,000000,1351.0000000
QIWI,D,20131119,000000,1400.0000000
QIWI,D,20131120,000000,1550.0000000
QIWI,D,20131121,000000,1550.0000000
QIWI,D,20131122,000000,1500.0000000
QIWI,D,20131125,000000,1505.0000000
QIWI,D,20131126,000000,1525.0000000
QIWI,D,20131127,000000,1581.0000000
QIWI,D,20131128,000000,1670.0000000
QIWI,D,20131129,000000,1790.0000000
QIWI,D,20131202,000000,1800.0000000
QIWI,D,20131203,000000,2000.0000000
QIWI,D,20131204,000000,1799.0000000
QIWI,D,20131205,000000,1649.9000000
QIWI,D,20131206,000000,1698.0000000
QIWI,D,20131209,000000,1634.0000000
QIWI,D,20131210,000000,1695.0000000
QIWI,D,20131211,000000,1710.0000000
QIWI,D,20131212,000000,1738.0000000
QIWI,D,20131213,000000,1640.0000000
QIWI,D,20131216,000000,1750.0000000
QIWI,D,20131217,000000,1738.6000000
QIWI,D,20131218,000000,1752.0000000
QIWI,D,20131219,000000,1702.0000000
QIWI,D,20131220,000000,1690.0000000
QIWI,D,20131223,000000,1750.0000000
QIWI,D,20131224,000000,1749.9000000
QIWI,D,20131225,000000,1690.1000000
QIWI,D,20131226,000000,1748.0000000
QIWI,D,20131227,000000,1790.0000000
QIWI,D,20131230,000000,1785.0000000
QIWI,D,20140106,000000,1796.0000000
QIWI,D,20140108,000000,1998.9000000
QIWI,D,20140109,000000,1903.2000000
QIWI,D,20140110,000000,1950.0000000
QIWI,D,20140113,000000,1799.8000000
QIWI,D,20140114,000000,1750.0000000
QIWI,D,20140115,000000,1630.0000000
QIWI,D,20140116,000000,1600.0000000
QIWI,D,20140117,000000,1570.0000000
QIWI,D,20140120,000000,1450.0000000
QIWI,D,20140121,000000,1425.0000000
QIWI,D,20140122,000000,1420.1000000
QIWI,D,20140123,000000,1424.0000000
QIWI,D,20140124,000000,1350.0000000
QIWI,D,20140127,000000,1294.4000000
QIWI,D,20140128,000000,1276.3000000
QIWI,D,20140129,000000,1290.6000000
QIWI,D,20140130,000000,1265.0000000
QIWI,D,20140131,000000,1269.9000000
QIWI,D,20140203,000000,1300.0000000
QIWI,D,20140204,000000,1223.0000000
QIWI,D,20140205,000000,1195.0000000
QIWI,D,20140206,000000,1270.0000000
QIWI,D,20140207,000000,1368.0000000
QIWI,D,20140210,000000,1380.0000000
QIWI,D,20140211,000000,1355.4000000
QIWI,D,20140212,000000,1355.0000000
QIWI,D,20140213,000000,1374.9000000
QIWI,D,20140214,000000,1360.0000000
QIWI,D,20140217,000000,1350.0000000
QIWI,D,20140218,000000,1430.0000000
QIWI,D,20140219,000000,1455.0000000
QIWI,D,20140220,000000,1454.9000000
QIWI,D,20140221,000000,1450.0000000
QIWI,D,20140224,000000,1439.0000000
QIWI,D,20140225,000000,1470.4000000
QIWI,D,20140226,000000,1530.0000000
QIWI,D,20140227,000000,1629.0000000
QIWI,D,20140228,000000,1730.0000000
QIWI,D,20140303,000000,1516.0000000
QIWI,D,20140304,000000,1530.0000000
QIWI,D,20140305,000000,1489.9000000
QIWI,D,20140306,000000,1470.0000000
QIWI,D,20140307,000000,1455.0000000
QIWI,D,20140311,000000,1460.9000000
QIWI,D,20140312,000000,1388.0000000
QIWI,D,20140313,000000,1250.0000000
QIWI,D,20140314,000000,1140.0000000
QIWI,D,20140317,000000,1309.9000000
QIWI,D,20140318,000000,1310.1000000
QIWI,D,20140319,000000,1313.1000000
QIWI,D,20140320,000000,1319.7000000
QIWI,D,20140321,000000,1280.0000000
QIWI,D,20140324,000000,1276.9000000
QIWI,D,20140325,000000,1217.9000000
QIWI,D,20140326,000000,1259.7000000
QIWI,D,20140327,000000,1151.3000000
QIWI,D,20140328,000000,1141.7000000
QIWI,D,20140331,000000,1210.0000000
QIWI,D,20140401,000000,1303.9000000
QIWI,D,20140402,000000,1307.6000000
QIWI,D,20140403,000000,1275.2000000
QIWI,D,20140404,000000,1275.0000000
QIWI,D,20140407,000000,1180.1000000
QIWI,D,20140408,000000,1158.0000000
QIWI,D,20140409,000000,1128.5000000
QIWI,D,20140410,000000,1155.8000000
QIWI,D,20140411,000000,1175.0000000
QIWI,D,20140414,000000,1121.0000000
QIWI,D,20140415,000000,1147.9000000
QIWI,D,20140416,000000,1158.6000000
QIWI,D,20140417,000000,1163.8000000
QIWI,D,20140418,000000,1181.0000000
QIWI,D,20140421,000000,1195.0000000
QIWI,D,20140422,000000,1172.9000000
QIWI,D,20140423,000000,1169.9000000
QIWI,D,20140424,000000,1040.0000000
QIWI,D,20140425,000000,1020.0000000
QIWI,D,20140428,000000,1043.9000000
QIWI,D,20140429,000000,1049.9000000
QIWI,D,20140430,000000,1039.6000000
QIWI,D,20140502,000000,1053.6000000
QIWI,D,20140505,000000,1040.1000000
QIWI,D,20140506,000000,1060.0000000
QIWI,D,20140507,000000,1071.0000000
QIWI,D,20140508,000000,1132.5000000
QIWI,D,20140512,000000,1101.8000000
QIWI,D,20140513,000000,1177.0000000
QIWI,D,20140514,000000,1155.0000000
QIWI,D,20140515,000000,1149.9000000
QIWI,D,20140516,000000,1175.0000000
QIWI,D,20140519,000000,1190.0000000
QIWI,D,20140520,000000,1219.7000000
QIWI,D,20140521,000000,1398.5000000
QIWI,D,20140522,000000,1501.1000000
QIWI,D,20140523,000000,1500.0000000
QIWI,D,20140526,000000,1475.1000000
QIWI,D,20140527,000000,1550.5000000
QIWI,D,20140528,000000,1536.2000000
QIWI,D,20140529,000000,1500.0000000
QIWI,D,20140530,000000,1525.2000000
QIWI,D,20140602,000000,1474.4000000
QIWI,D,20140603,000000,1510.0000000
QIWI,D,20140604,000000,1499.5000000
QIWI,D,20140605,000000,1508.3000000
QIWI,D,20140606,000000,1574.1000000
QIWI,D,20140609,000000,1600.0000000
QIWI,D,20140610,000000,1529.8000000
QIWI,D,20140611,000000,1530.0000000
QIWI,D,20140616,000000,1500.0000000
QIWI,D,20140617,000000,1444.9000000
QIWI,D,20140618,000000,1395.0000000
QIWI,D,20140619,000000,1380.0000000
QIWI,D,20140620,000000,1382.5000000
QIWI,D,20140623,000000,1345.0000000
QIWI,D,20140624,000000,1359.9000000
QIWI,D,20140625,000000,1380.0000000
QIWI,D,20140626,000000,1377.0000000
QIWI,D,20140627,000000,1386.6000000
QIWI,D,20140630,000000,1370.0000000
QIWI,D,20140701,000000,1375.2000000
QIWI,D,20140702,000000,1393.9000000
QIWI,D,20140703,000000,1375.0000000
QIWI,D,20140704,000000,1439.4000000
QIWI,D,20140707,000000,1430.0000000
QIWI,D,20140708,000000,1380.0000000
QIWI,D,20140709,000000,1364.6000000
QIWI,D,20140710,000000,1383.0000000
QIWI,D,20140711,000000,1404.4000000
QIWI,D,20140714,000000,1431.2000000
QIWI,D,20140715,000000,1510.0000000
QIWI,D,20140716,000000,1523.0000000
QIWI,D,20140717,000000,1531.2000000
QIWI,D,20140718,000000,1439.8000000
QIWI,D,20140721,000000,1399.9000000
QIWI,D,20140722,000000,1370.0000000
QIWI,D,20140723,000000,1382.0000000
QIWI,D,20140724,000000,1383.0000000
QIWI,D,20140725,000000,1330.0000000
QIWI,D,20140728,000000,1315.0000000
QIWI,D,20140729,000000,1348.4000000
QIWI,D,20140730,000000,1381.9000000
QIWI,D,20140731,000000,1360.0000000
QIWI,D,20140801,000000,1310.0000000
QIWI,D,20140804,000000,1348.7000000
QIWI,D,20140805,000000,1390.5000000
QIWI,D,20140806,000000,1399.9000000
QIWI,D,20140807,000000,1420.0000000
QIWI,D,20140808,000000,1323.9000000
QIWI,D,20140811,000000,1320.0000000
QIWI,D,20140812,000000,1320.0000000
QIWI,D,20140813,000000,1338.0000000
QIWI,D,20140814,000000,1308.4000000
QIWI,D,20140815,000000,1345.1000000
QIWI,D,20140818,000000,1385.0000000
QIWI,D,20140819,000000,1420.0000000
QIWI,D,20140820,000000,1422.5000000
QIWI,D,20140821,000000,1422.4000000
QIWI,D,20140822,000000,1399.9000000
QIWI,D,20140825,000000,1407.5000000
QIWI,D,20140826,000000,1430.0000000
QIWI,D,20140827,000000,1454.5000000
QIWI,D,20140828,000000,1445.0000000
QIWI,D,20140829,000000,1449.6000000
QIWI,D,20140901,000000,1440.0000000
QIWI,D,20140902,000000,1410.0000000
QIWI,D,20140903,000000,1437.4000000
QIWI,D,20140904,000000,1375.0000000
QIWI,D,20140905,000000,1405.1000000
QIWI,D,20140908,000000,1465.7000000
QIWI,D,20140909,000000,1375.0000000
QIWI,D,20140910,000000,1389.9000000
QIWI,D,20140911,000000,1400.0000000
QIWI,D,20140912,000000,1379.5000000
QIWI,D,20140915,000000,1343.7000000
QIWI,D,20140916,000000,1396.0000000
QIWI,D,20140917,000000,1343.0000000
QIWI,D,20140918,000000,1399.0000000
QIWI,D,20140919,000000,1320.0000000
QIWI,D,20140922,000000,1285.0000000
QIWI,D,20140923,000000,1264.0000000
QIWI,D,20140924,000000,1237.2000000
QIWI,D,20140925,000000,1364.9000000
QIWI,D,20140926,000000,1250.5000000
QIWI,D,20140929,000000,1251.6000000
QIWI,D,20140930,000000,1260.9000000
QIWI,D,20141001,000000,1255.0000000
QIWI,D,20141002,000000,1340.0000000
QIWI,D,20141003,000000,1225.0000000
QIWI,D,20141006,000000,1220.0000000
QIWI,D,20141007,000000,1215.0000000
QIWI,D,20141008,000000,1200.0000000
QIWI,D,20141009,000000,1170.0000000
QIWI,D,20141010,000000,1140.0000000
QIWI,D,20141013,000000,1105.0000000
QIWI,D,20141014,000000,1150.0000000
QIWI,D,20141015,000000,1140.0000000
QIWI,D,20141016,000000,1160.0000000
QIWI,D,20141017,000000,1230.0000000
QIWI,D,20141020,000000,1200.0000000
QIWI,D,20141021,000000,1240.0000000
QIWI,D,20141022,000000,1260.0000000
QIWI,D,20141023,000000,1275.0000000
QIWI,D,20141024,000000,1125.0000000
QIWI,D,20141027,000000,1200.0000000
QIWI,D,20141028,000000,1235.0000000
QIWI,D,20141029,000000,1235.0000000
QIWI,D,20141030,000000,1260.0000000
QIWI,D,20141031,000000,1350.0000000
QIWI,D,20141103,000000,1380.0000000
QIWI,D,20141105,000000,1400.0000000
QIWI,D,20141106,000000,1425.0000000
QIWI,D,20141107,000000,1400.0000000
QIWI,D,20141110,000000,1340.0000000
QIWI,D,20141111,000000,1475.0000000
QIWI,D,20141112,000000,1375.0000000
QIWI,D,20141113,000000,1400.0000000
QIWI,D,20141114,000000,1395.0000000
QIWI,D,20141117,000000,1405.0000000
QIWI,D,20141118,000000,1350.0000000
QIWI,D,20141119,000000,1370.0000000
QIWI,D,20141120,000000,1365.0000000
QIWI,D,20141121,000000,1345.0000000
QIWI,D,20141124,000000,1330.0000000
QIWI,D,20141125,000000,1320.0000000
QIWI,D,20141126,000000,1315.0000000
QIWI,D,20141127,000000,1355.0000000
QIWI,D,20141128,000000,1390.0000000
QIWI,D,20141201,000000,1395.0000000
QIWI,D,20141202,000000,1415.0000000
QIWI,D,20141203,000000,1410.0000000
QIWI,D,20141204,000000,1395.0000000
QIWI,D,20141205,000000,1350.0000000
QIWI,D,20141208,000000,1310.0000000
QIWI,D,20141209,000000,1275.0000000
QIWI,D,20141210,000000,1400.0000000
QIWI,D,20141211,000000,1405.0000000
QIWI,D,20141212,000000,1410.0000000
QIWI,D,20141215,000000,1350.0000000
QIWI,D,20141216,000000,1365.0000000
QIWI,D,20141217,000000,1225.0000000
QIWI,D,20141218,000000,1200.0000000
QIWI,D,20141219,000000,1200.0000000
QIWI,D,20141222,000000,1155.0000000
QIWI,D,20141223,000000,1140.0000000
QIWI,D,20141224,000000,1110.0000000
QIWI,D,20141225,000000,1200.0000000
QIWI,D,20141226,000000,1155.0000000
QIWI,D,20141229,000000,1235.0000000
QIWI,D,20141230,000000,1135.0000000
QIWI,D,20150105,000000,1220.0000000
QIWI,D,20150106,000000,1230.0000000
QIWI,D,20150108,000000,1310.0000000
QIWI,D,20150109,000000,1360.0000000
QIWI,D,20150112,000000,1355.0000000
QIWI,D,20150113,000000,1375.0000000
QIWI,D,20150114,000000,1420.0000000
QIWI,D,20150115,000000,1430.0000000
QIWI,D,20150116,000000,1430.0000000
QIWI,D,20150119,000000,1440.0000000
QIWI,D,20150120,000000,1435.0000000
QIWI,D,20150121,000000,1425.0000000
QIWI,D,20150122,000000,1415.0000000
QIWI,D,20150123,000000,1400.0000000
QIWI,D,20150126,000000,1420.0000000
QIWI,D,20150127,000000,1415.0000000
QIWI,D,20150128,000000,1355.0000000
QIWI,D,20150129,000000,1375.0000000
QIWI,D,20150130,000000,1395.0000000
QIWI,D,20150202,000000,1330.0000000
QIWI,D,20150203,000000,1295.0000000
QIWI,D,20150204,000000,1320.0000000
QIWI,D,20150205,000000,1365.0000000
QIWI,D,20150206,000000,1430.0000000
QIWI,D,20150209,000000,1490.0000000
QIWI,D,20150210,000000,1450.0000000
QIWI,D,20150211,000000,1505.0000000
QIWI,D,20150212,000000,1560.0000000
QIWI,D,20150213,000000,1600.0000000
QIWI,D,20150216,000000,1565.0000000
QIWI,D,20150217,000000,1585.0000000
QIWI,D,20150218,000000,1575.0000000
QIWI,D,20150219,000000,1540.0000000
QIWI,D,20150220,000000,1475.0000000
QIWI,D,20150224,000000,1425.0000000
QIWI,D,20150225,000000,1435.0000000
QIWI,D,20150226,000000,1435.0000000
QIWI,D,20150227,000000,1420.0000000
QIWI,D,20150302,000000,1440.0000000
QIWI,D,20150303,000000,1445.0000000
QIWI,D,20150304,000000,1370.0000000
QIWI,D,20150305,000000,1360.0000000
QIWI,D,20150306,000000,1415.0000000
QIWI,D,20150310,000000,1365.0000000
QIWI,D,20150311,000000,1400.0000000
QIWI,D,20150312,000000,1345.0000000
QIWI,D,20150313,000000,1285.0000000
QIWI,D,20150316,000000,1315.0000000
QIWI,D,20150317,000000,1285.0000000
QIWI,D,20150318,000000,1280.0000000
QIWI,D,20150319,000000,1260.0000000
QIWI,D,20150320,000000,1255.0000000
QIWI,D,20150323,000000,1255.0000000
QIWI,D,20150324,000000,1325.0000000
QIWI,D,20150325,000000,1375.0000000
QIWI,D,20150326,000000,1350.0000000
QIWI,D,20150327,000000,1330.0000000
QIWI,D,20150330,000000,1375.0000000
QIWI,D,20150331,000000,1400.0000000
QIWI,D,20150401,000000,1420.0000000
QIWI,D,20150402,000000,1405.0000000
QIWI,D,20150403,000000,1360.0000000
QIWI,D,20150406,000000,1440.0000000
QIWI,D,20150407,000000,1390.0000000
QIWI,D,20150408,000000,1430.0000000
QIWI,D,20150409,000000,1385.0000000
QIWI,D,20150410,000000,1395.0000000
QIWI,D,20150413,000000,1400.0000000
QIWI,D,20150414,000000,1340.0000000
QIWI,D,20150415,000000,1360.0000000
QIWI,D,20150416,000000,1355.0000000
QIWI,D,20150417,000000,1385.0000000
QIWI,D,20150420,000000,1335.0000000
QIWI,D,20150421,000000,1350.0000000
QIWI,D,20150422,000000,1340.0000000
QIWI,D,20150423,000000,1380.0000000
QIWI,D,20150424,000000,1390.0000000
QIWI,D,20150427,000000,1395.0000000
QIWI,D,20150428,000000,1390.0000000
QIWI,D,20150429,000000,1380.0000000
QIWI,D,20150430,000000,1375.0000000
QIWI,D,20150505,000000,1380.0000000
QIWI,D,20150506,000000,1390.0000000
QIWI,D,20150507,000000,1400.0000000
QIWI,D,20150508,000000,1450.0000000
QIWI,D,20150512,000000,1420.0000000
QIWI,D,20150513,000000,1465.0000000
QIWI,D,20150514,000000,1645.0000000
QIWI,D,20150515,000000,1705.0000000
QIWI,D,20150518,000000,1695.0000000
QIWI,D,20150519,000000,1705.0000000
QIWI,D,20150520,000000,1680.0000000
QIWI,D,20150521,000000,1600.0000000
QIWI,D,20150522,000000,1605.0000000
QIWI,D,20150525,000000,1605.0000000
QIWI,D,20150526,000000,1560.0000000
QIWI,D,20150527,000000,1570.0000000
QIWI,D,20150528,000000,1590.0000000
QIWI,D,20150529,000000,1575.0000000
QIWI,D,20150601,000000,1615.0000000
QIWI,D,20150602,000000,1630.0000000
QIWI,D,20150603,000000,1635.0000000
QIWI,D,20150604,000000,1605.0000000
QIWI,D,20150608,000000,1620.0000000
QIWI,D,20150609,000000,1605.0000000
QIWI,D,20150610,000000,1650.0000000
QIWI,D,20150611,000000,1605.0000000
QIWI,D,20150615,000000,1600.0000000
QIWI,D,20150616,000000,1540.0000000
QIWI,D,20150617,000000,1500.0000000
QIWI,D,20150618,000000,1550.0000000
QIWI,D,20150619,000000,1560.0000000
QIWI,D,20150622,000000,1560.0000000
QIWI,D,20150623,000000,1590.0000000
QIWI,D,20150624,000000,1605.0000000
QIWI,D,20150625,000000,1555.0000000
QIWI,D,20150626,000000,1555.0000000
QIWI,D,20150629,000000,1640.0000000
QIWI,D,20150630,000000,1585.0000000
QIWI,D,20150702,000000,1575.0000000
QIWI,D,20150703,000000,1495.0000000
QIWI,D,20150706,000000,1585.0000000
QIWI,D,20150707,000000,1490.0000000
QIWI,D,20150708,000000,1545.0000000
QIWI,D,20150709,000000,1550.0000000
QIWI,D,20150710,000000,1505.0000000
QIWI,D,20150713,000000,1575.0000000
QIWI,D,20150714,000000,1525.0000000
QIWI,D,20150715,000000,1515.0000000
QIWI,D,20150717,000000,1605.0000000
QIWI,D,20150720,000000,1605.0000000
QIWI,D,20150721,000000,1665.0000000
QIWI,D,20150722,000000,1670.0000000
QIWI,D,20150723,000000,1625.0000000
QIWI,D,20150724,000000,1600.0000000
QIWI,D,20150727,000000,1660.0000000
QIWI,D,20150728,000000,1735.0000000
QIWI,D,20150729,000000,1730.0000000
QIWI,D,20150731,000000,1680.0000000
QIWI,D,20150803,000000,1850.0000000
QIWI,D,20150804,000000,1800.0000000
QIWI,D,20150805,000000,1895.0000000
QIWI,D,20150806,000000,1750.0000000
QIWI,D,20150807,000000,1830.0000000
QIWI,D,20150810,000000,1880.0000000
QIWI,D,20150811,000000,1835.0000000
QIWI,D,20150812,000000,1795.0000000
QIWI,D,20150813,000000,1735.0000000
QIWI,D,20150814,000000,1835.0000000
QIWI,D,20150818,000000,1895.0000000
QIWI,D,20150819,000000,1795.0000000
QIWI,D,20150820,000000,1680.0000000
QIWI,D,20150821,000000,1650.0000000
QIWI,D,20150824,000000,1615.0000000
QIWI,D,20150825,000000,1665.0000000
QIWI,D,20150826,000000,1625.0000000
QIWI,D,20150827,000000,1665.0000000
QIWI,D,20150828,000000,1700.0000000
QIWI,D,20150831,000000,1735.0000000
QIWI,D,20150901,000000,1640.0000000
QIWI,D,20150902,000000,1450.0000000
