<TICKER>,<PER>,<DATE>,<TIME>,<CLOSE>
QIWI,D,20150903,000000,1465.0000000
QIWI,D,20150904,000000,1480.0000000
QIWI,D,20150907,000000,1500.0000000
QIWI,D,20150908,000000,1500.0000000
QIWI,D,20150909,000000,1400.0000000
QIWI,D,20150910,000000,1325.0000000
QIWI,D,20150911,000000,1325.0000000
QIWI,D,20150914,000000,1315.0000000
QIWI,D,20150915,000000,1305.0000000
QIWI,D,20150916,000000,1335.0000000
QIWI,D,20150917,000000,1335.0000000
QIWI,D,20150918,000000,1315.0000000
QIWI,D,20150921,000000,1220.0000000
QIWI,D,20150922,000000,1115.0000000
QIWI,D,20150923,000000,1075.0000000
QIWI,D,20150924,000000,1015.0000000
QIWI,D,20150925,000000,1030.0000000
QIWI,D,20150928,000000,995.0000000
QIWI,D,20150929,000000,1025.0000000
QIWI,D,20150930,000000,1065.0000000
QIWI,D,20151001,000000,1025.0000000
QIWI,D,20151002,000000,1060.0000000
QIWI,D,20151005,000000,1140.0000000
QIWI,D,20151006,000000,1180.0000000
QIWI,D,20151007,000000,1180.0000000
QIWI,D,20151008,000000,1165.0000000
QIWI,D,20151009,000000,1165.0000000
QIWI,D,20151012,000000,1140.0000000
QIWI,D,20151013,000000,1175.0000000
QIWI,D,20151014,000000,1195.0000000
QIWI,D,20151015,000000,1255.0000000
QIWI,D,20151016,000000,1215.0000000
QIWI,D,20151019,000000,1260.0000000
QIWI,D,20151020,000000,1230.0000000
QIWI,D,20151021,000000,1235.0000000
QIWI,D,20151022,000000,1195.0000000
QIWI,D,20151023,000000,1200.0000000
QIWI,D,20151026,000000,1195.0000000
QIWI,D,20151027,000000,1195.0000000
QIWI,D,20151028,000000,1200.0000000
QIWI,D,20151029,000000,1115.0000000
QIWI,D,20151030,000000,1110.0000000
QIWI,D,20151102,000000,1135.0000000
QIWI,D,20151103,000000,1110.0000000
QIWI,D,20151105,000000,1070.0000000
QIWI,D,20151106,000000,1075.0000000
QIWI,D,20151109,000000,1070.0000000
QIWI,D,20151110,000000,1125.0000000
QIWI,D,20151111,000000,1150.0000000
QIWI,D,20151112,000000,1185.0000000
QIWI,D,20151113,000000,1155.0000000
QIWI,D,20151116,000000,1170.0000000
QIWI,D,20151117,000000,1240.0000000
QIWI,D,20151118,000000,1290.0000000
QIWI,D,20151119,000000,1265.0000000
QIWI,D,20151120,000000,1255.0000000
QIWI,D,20151123,000000,1280.0000000
QIWI,D,20151124,000000,1260.0000000
QIWI,D,20151125,000000,1285.0000000
QIWI,D,20151126,000000,1275.0000000
QIWI,D,20151127,000000,1240.0000000
QIWI,D,20151130,000000,1250.0000000
QIWI,D,20151201,000000,1265.0000000
QIWI,D,20151202,000000,1320.0000000
QIWI,D,20151203,000000,1285.0000000
QIWI,D,20151204,000000,1275.0000000
QIWI,D,20151207,000000,1240.0000000
QIWI,D,20151208,000000,1210.0000000
QIWI,D,20151209,000000,1250.0000000
QIWI,D,20151210,000000,1275.0000000
QIWI,D,20151211,000000,1245.0000000
QIWI,D,20151214,000000,1200.0000000
QIWI,D,20151215,000000,1250.0000000
QIWI,D,20151216,000000,1260.0000000
QIWI,D,20151217,000000,1350.0000000
QIWI,D,20151218,000000,1265.0000000
QIWI,D,20151221,000000,1275.0000000
QIWI,D,20151222,000000,1275.0000000
QIWI,D,20151223,000000,1290.0000000
QIWI,D,20151224,000000,1275.0000000
QIWI,D,20151225,000000,1275.0000000
QIWI,D,20151228,000000,1290.0000000
QIWI,D,20151229,000000,1305.0000000
QIWI,D,20151230,000000,1320.0000000
QIWI,D,20160104,000000,1280.0000000
QIWI,D,20160105,000000,1300.0000000
QIWI,D,20160106,000000,1295.0000000
QIWI,D,20160111,000000,1250.0000000
QIWI,D,20160112,000000,1245.0000000
QIWI,D,20160113,000000,1260.0000000
QIWI,D,20160114,000000,1265.0000000
QIWI,D,20160115,000000,1190.0000000
QIWI,D,20160118,000000,1205.0000000
QIWI,D,20160119,000000,1235.0000000
QIWI,D,20160120,000000,1130.0000000
QIWI,D,20160121,000000,1150.0000000
QIWI,D,20160122,000000,1150.0000000
QIWI,D,20160125,000000,1105.0000000
QIWI,D,20160126,000000,1045.0000000
QIWI,D,20160127,000000,1055.0000000
QIWI,D,20160128,000000,1025.0000000
QIWI,D,20160129,000000,1020.0000000
QIWI,D,20160201,000000,1025.0000000
QIWI,D,20160202,000000,1000.0000000
QIWI,D,20160203,000000,1015.0000000
QIWI,D,20160204,000000,1110.0000000
QIWI,D,20160205,000000,1055.0000000
QIWI,D,20160208,000000,1020.0000000
QIWI,D,20160209,000000,1020.0000000
QIWI,D,20160210,000000,1015.0000000
QIWI,D,20160211,000000,1005.0000000
QIWI,D,20160212,000000,995.0000000
QIWI,D,20160215,000000,985.0000000
QIWI,D,20160216,000000,985.0000000
QIWI,D,20160217,000000,980.0000000
QIWI,D,20160218,000000,965.0000000
QIWI,D,20160219,000000,915.0000000
QIWI,D,20160220,000000,935.0000000
QIWI,D,20160222,000000,885.0000000
QIWI,D,20160224,000000,865.0000000
QIWI,D,20160225,000000,860.0000000
QIWI,D,20160226,000000,840.0000000
QIWI,D,20160229,000000,860.0000000
QIWI,D,20160301,000000,870.0000000
QIWI,D,20160302,000000,825.0000000
QIWI,D,20160303,000000,830.0000000
QIWI,D,20160304,000000,845.0000000
QIWI,D,20160307,000000,865.0000000
QIWI,D,20160309,000000,845.0000000
QIWI,D,20160310,000000,835.0000000
QIWI,D,20160311,000000,855.0000000
QIWI,D,20160314,000000,865.0000000
QIWI,D,20160315,000000,865.0000000
QIWI,D,20160316,000000,935.0000000
QIWI,D,20160317,000000,905.0000000
QIWI,D,20160318,000000,930.0000000
QIWI,D,20160321,000000,975.0000000
QIWI,D,20160322,000000,980.0000000
QIWI,D,20160323,000000,985.0000000
QIWI,D,20160324,000000,990.0000000
QIWI,D,20160325,000000,985.0000000
QIWI,D,20160328,000000,965.0000000
QIWI,D,20160329,000000,950.0000000
QIWI,D,20160330,000000,945.0000000
QIWI,D,20160331,000000,965.0000000
QIWI,D,20160401,000000,955.0000000
QIWI,D,20160404,000000,955.0000000
QIWI,D,20160405,000000,955.0000000
QIWI,D,20160406,000000,955.0000000
QIWI,D,20160407,000000,950.0000000
QIWI,D,20160408,000000,940.0000000
QIWI,D,20160411,000000,960.0000000
QIWI,D,20160412,000000,1035.0000000
QIWI,D,20160413,000000,1075.0000000
QIWI,D,20160414,000000,1075.0000000
QIWI,D,20160415,000000,1065.0000000
QIWI,D,20160418,000000,1060.0000000
QIWI,D,20160419,000000,1050.0000000
QIWI,D,20160420,000000,1030.0000000
QIWI,D,20160421,000000,1040.0000000
QIWI,D,20160422,000000,1040.0000000
QIWI,D,20160425,000000,1040.0000000
QIWI,D,20160426,000000,1020.0000000
QIWI,D,20160427,000000,925.0000000
QIWI,D,20160428,000000,845.0000000
QIWI,D,20160429,000000,805.0000000
QIWI,D,20160504,000000,740.0000000
QIWI,D,20160505,000000,732.0000000
QIWI,D,20160506,000000,719.0000000
QIWI,D,20160510,000000,709.0000000
QIWI,D,20160511,000000,718.0000000
QIWI,D,20160512,000000,722.0000000
QIWI,D,20160513,000000,729.0000000
QIWI,D,20160516,000000,726.0000000
QIWI,D,20160517,000000,718.0000000
QIWI,D,20160518,000000,750.0000000
QIWI,D,20160519,000000,790.0000000
QIWI,D,20160520,000000,807.0000000
QIWI,D,20160523,000000,806.0000000
QIWI,D,20160524,000000,795.0000000
QIWI,D,20160525,000000,813.0000000
QIWI,D,20160526,000000,820.0000000
QIWI,D,20160527,000000,833.0000000
QIWI,D,20160530,000000,833.0000000
QIWI,D,20160531,000000,823.0000000
QIWI,D,20160601,000000,816.0000000
QIWI,D,20160602,000000,840.0000000
QIWI,D,20160603,000000,825.0000000
QIWI,D,20160606,000000,860.0000000
QIWI,D,20160607,000000,899.0000000
QIWI,D,20160608,000000,883.0000000
QIWI,D,20160609,000000,909.0000000
QIWI,D,20160610,000000,932.0000000
QIWI,D,20160614,000000,884.0000000
QIWI,D,20160615,000000,887.0000000
QIWI,D,20160616,000000,861.0000000
QIWI,D,20160617,000000,892.0000000
QIWI,D,20160620,000000,874.0000000
QIWI,D,20160621,000000,876.0000000
QIWI,D,20160622,000000,892.0000000
QIWI,D,20160623,000000,875.0000000
QIWI,D,20160624,000000,826.0000000
QIWI,D,20160627,000000,806.0000000
QIWI,D,20160628,000000,836.0000000
QIWI,D,20160629,000000,869.0000000
QIWI,D,20160630,000000,852.0000000
QIWI,D,20160701,000000,835.0000000
QIWI,D,20160704,000000,850.0000000
QIWI,D,20160705,000000,804.0000000
QIWI,D,20160706,000000,808.0000000
QIWI,D,20160707,000000,810.0000000
QIWI,D,20160708,000000,823.0000000
QIWI,D,20160711,000000,829.0000000
QIWI,D,20160712,000000,833.0000000
QIWI,D,20160713,000000,814.0000000
QIWI,D,20160714,000000,809.0000000
QIWI,D,20160715,000000,785.0000000
QIWI,D,20160718,000000,770.0000000
QIWI,D,20160719,000000,775.0000000
QIWI,D,20160720,000000,783.0000000
QIWI,D,20160721,000000,779.0000000
QIWI,D,20160722,000000,792.0000000
QIWI,D,20160725,000000,793.0000000
QIWI,D,20160726,000000,793.0000000
QIWI,D,20160727,000000,802.0000000
QIWI,D,20160728,000000,807.0000000
QIWI,D,20160729,000000,800.0000000
QIWI,D,20160801,000000,800.0000000
QIWI,D,20160802,000000,798.0000000
QIWI,D,20160803,000000,785.0000000
QIWI,D,20160804,000000,793.0000000
QIWI,D,20160805,000000,799.0000000
QIWI,D,20160808,000000,805.0000000
QIWI,D,20160809,000000,813.0000000
QIWI,D,20160810,000000,798.0000000
QIWI,D,20160811,000000,795.0000000
QIWI,D,20160812,000000,782.0000000
QIWI,D,20160815,000000,802.0000000
QIWI,D,20160816,000000,844.0000000
QIWI,D,20160817,000000,870.0000000
QIWI,D,20160818,000000,862.0000000
QIWI,D,20160819,000000,855.0000000
QIWI,D,20160822,000000,867.0000000
QIWI,D,20160823,000000,895.0000000
QIWI,D,20160824,000000,912.0000000
QIWI,D,20160825,000000,921.0000000
QIWI,D,20160826,000000,904.0000000
QIWI,D,20160829,000000,932.0000000
QIWI,D,20160830,000000,939.0000000
QIWI,D,20160831,000000,935.0000000
QIWI,D,20160901,000000,970.0000000
QIWI,D,20160902,000000,987.0000000
QIWI,D,20160905,000000,980.0000000
QIWI,D,20160906,000000,979.0000000
QIWI,D,20160907,000000,973.0000000
QIWI,D,20160908,000000,950.0000000
QIWI,D,20160909,000000,977.0000000
QIWI,D,20160912,000000,973.0000000
QIWI,D,20160913,000000,970.0000000
QIWI,D,20160914,000000,975.0000000
QIWI,D,20160915,000000,1009.0000000
QIWI,D,20160916,000000,1005.0000000
QIWI,D,20160919,000000,1010.0000000
QIWI,D,20160920,000000,995.0000000
QIWI,D,20160921,000000,993.0000000
QIWI,D,20160922,000000,1018.0000000
QIWI,D,20160923,000000,1017.0000000
QIWI,D,20160926,000000,1003.0000000
QIWI,D,20160927,000000,991.0000000
QIWI,D,20160928,000000,989.0000000
QIWI,D,20160929,000000,952.0000000
QIWI,D,20160930,000000,937.0000000
QIWI,D,20161003,000000,931.0000000
QIWI,D,20161004,000000,930.0000000
QIWI,D,20161005,000000,928.0000000
QIWI,D,20161006,000000,907.0000000
QIWI,D,20161007,000000,872.0000000
QIWI,D,20161010,000000,859.0000000
QIWI,D,20161011,000000,881.0000000
QIWI,D,20161012,000000,899.0000000
QIWI,D,20161013,000000,922.0000000
QIWI,D,20161014,000000,945.0000000
QIWI,D,20161017,000000,926.0000000
QIWI,D,20161018,000000,931.0000000
QIWI,D,20161019,000000,907.0000000
QIWI,D,20161020,000000,868.0000000
QIWI,D,20161021,000000,843.0000000
QIWI,D,20161024,000000,849.0000000
QIWI,D,20161025,000000,860.0000000
QIWI,D,20161026,000000,837.0000000
QIWI,D,20161027,000000,824.0000000
QIWI,D,20161028,000000,825.0000000
QIWI,D,20161031,000000,829.0000000
QIWI,D,20161101,000000,816.0000000
QIWI,D,20161102,000000,810.0000000
QIWI,D,20161103,000000,810.0000000
QIWI,D,20161107,000000,824.0000000
QIWI,D,20161108,000000,803.0000000
QIWI,D,20161109,000000,831.0000000
QIWI,D,20161110,000000,833.0000000
QIWI,D,20161111,000000,844.0000000
QIWI,D,20161114,000000,840.0000000
QIWI,D,20161115,000000,838.0000000
QIWI,D,20161116,000000,827.0000000
QIWI,D,20161117,000000,836.0000000
QIWI,D,20161118,000000,844.0000000
QIWI,D,20161121,000000,854.0000000
QIWI,D,20161122,000000,865.0000000
QIWI,D,20161123,000000,880.0000000
QIWI,D,20161124,000000,880.0000000
QIWI,D,20161125,000000,870.0000000
QIWI,D,20161128,000000,870.0000000
QIWI,D,20161129,000000,894.0000000
QIWI,D,20161130,000000,878.0000000
QIWI,D,20161201,000000,829.0000000
QIWI,D,20161202,000000,828.0000000
QIWI,D,20161205,000000,811.0000000
QIWI,D,20161206,000000,806.0000000
QIWI,D,20161207,000000,801.0000000
QIWI,D,20161208,000000,799.0000000
QIWI,D,20161209,000000,791.0000000
QIWI,D,20161212,000000,780.0000000
QIWI,D,20161213,000000,783.0000000
QIWI,D,20161214,000000,789.0000000
QIWI,D,20161215,000000,782.0000000
QIWI,D,20161216,000000,776.0000000
QIWI,D,20161219,000000,781.0000000
QIWI,D,20161220,000000,785.0000000
QIWI,D,20161221,000000,778.0000000
QIWI,D,20161222,000000,778.0000000
QIWI,D,20161223,000000,778.0000000
QIWI,D,20161226,000000,782.0000000
QIWI,D,20161227,000000,770.0000000
QIWI,D,20161228,000000,774.0000000
QIWI,D,20161229,000000,782.0000000
QIWI,D,20161230,000000,780.0000000
QIWI,D,20170103,000000,782.0000000
QIWI,D,20170104,000000,784.0000000
QIWI,D,20170105,000000,779.0000000
QIWI,D,20170106,000000,775.0000000
QIWI,D,20170109,000000,776.0000000
QIWI,D,20170110,000000,768.0000000
QIWI,D,20170111,000000,753.0000000
QIWI,D,20170112,000000,724.0000000
QIWI,D,20170113,000000,730.0000000
QIWI,D,20170116,000000,741.0000000
QIWI,D,20170117,000000,741.0000000
QIWI,D,20170118,000000,716.0000000
QIWI,D,20170119,000000,714.0000000
QIWI,D,20170120,000000,711.0000000
QIWI,D,20170123,000000,713.0000000
QIWI,D,20170124,000000,712.0000000
QIWI,D,20170125,000000,736.0000000
QIWI,D,20170126,000000,781.0000000
QIWI,D,20170127,000000,799.0000000
QIWI,D,20170130,000000,793.0000000
QIWI,D,20170131,000000,821.0000000
QIWI,D,20170201,000000,820.0000000
QIWI,D,20170202,000000,810.0000000
QIWI,D,20170203,000000,800.0000000
QIWI,D,20170206,000000,800.0000000
QIWI,D,20170207,000000,822.0000000
QIWI,D,20170208,000000,815.0000000
QIWI,D,20170209,000000,819.0000000
QIWI,D,20170210,000000,841.0000000
QIWI,D,20170213,000000,849.0000000
QIWI,D,20170214,000000,842.0000000
QIWI,D,20170215,000000,855.0000000
QIWI,D,20170216,000000,860.0000000
QIWI,D,20170217,000000,875.0000000
QIWI,D,20170220,000000,885.0000000
QIWI,D,20170221,000000,895.0000000
QIWI,D,20170222,000000,907.0000000
QIWI,D,20170224,000000,844.0000000
QIWI,D,20170227,000000,822.0000000
QIWI,D,20170228,000000,819.0000000
QIWI,D,20170301,000000,822.0000000
QIWI,D,20170302,000000,832.0000000
QIWI,D,20170303,000000,836.0000000
QIWI,D,20170306,000000,839.0000000
QIWI,D,20170307,000000,861.0000000
QIWI,D,20170309,000000,881.0000000
QIWI,D,20170310,000000,918.0000000
QIWI,D,20170313,000000,909.0000000
QIWI,D,20170314,000000,935.0000000
QIWI,D,20170315,000000,972.0000000
QIWI,D,20170316,000000,965.0000000
QIWI,D,20170317,000000,940.0000000
QIWI,D,20170320,000000,971.0000000
QIWI,D,20170321,000000,974.0000000
QIWI,D,20170322,000000,939.0000000
QIWI,D,20170323,000000,970.0000000
QIWI,D,20170324,000000,958.0000000
QIWI,D,20170327,000000,926.0000000
QIWI,D,20170328,000000,950.0000000
QIWI,D,20170329,000000,946.0000000
QIWI,D,20170330,000000,927.0000000
QIWI,D,20170331,000000,956.0000000
QIWI,D,20170403,000000,951.0000000
QIWI,D,20170404,000000,958.0000000
QIWI,D,20170405,000000,962.0000000
QIWI,D,20170406,000000,970.0000000
QIWI,D,20170407,000000,947.0000000
QIWI,D,20170410,000000,975.0000000
QIWI,D,20170411,000000,976.0000000
QIWI,D,20170412,000000,962.0000000
QIWI,D,20170413,000000,955.0000000
QIWI,D,20170414,000000,942.0000000
QIWI,D,20170417,000000,938.0000000
QIWI,D,20170418,000000,941.0000000
QIWI,D,20170419,000000,959.0000000
QIWI,D,20170420,000000,994.0000000
QIWI,D,20170421,000000,986.0000000
QIWI,D,20170424,000000,996.0000000
QIWI,D,20170425,000000,1000.0000000
QIWI,D,20170426,000000,1023.0000000
QIWI,D,20170427,000000,1047.0000000
QIWI,D,20170428,000000,1090.0000000
QIWI,D,20170502,000000,1093.0000000
QIWI,D,20170503,000000,1120.0000000
QIWI,D,20170504,000000,1159.0000000
QIWI,D,20170505,000000,1122.0000000
QIWI,D,20170510,000000,1149.0000000
QIWI,D,20170511,000000,1131.0000000
QIWI,D,20170512,000000,1129.0000000
QIWI,D,20170515,000000,1102.0000000
QIWI,D,20170516,000000,1115.0000000
QIWI,D,20170517,000000,1220.0000000
QIWI,D,20170518,000000,1250.0000000
QIWI,D,20170519,000000,1265.0000000
QIWI,D,20170522,000000,1230.0000000
QIWI,D,20170523,000000,1294.0000000
QIWI,D,20170524,000000,1266.0000000
QIWI,D,20170525,000000,1291.0000000
QIWI,D,20170526,000000,1301.0000000
QIWI,D,20170529,000000,1316.0000000
QIWI,D,20170530,000000,1357.0000000
QIWI,D,20170531,000000,1297.0000000
QIWI,D,20170601,000000,1325.0000000
QIWI,D,20170602,000000,1303.0000000
QIWI,D,20170605,000000,1310.0000000
QIWI,D,20170606,000000,1301.0000000
QIWI,D,20170607,000000,1327.0000000
QIWI,D,20170608,000000,1315.0000000
QIWI,D,20170609,000000,1365.0000000
QIWI,D,20170613,000000,1370.0000000
QIWI,D,20170614,000000,1410.0000000
QIWI,D,20170615,000000,1429.0000000
QIWI,D,20170616,000000,1443.0000000
QIWI,D,20170619,000000,1440.0000000
QIWI,D,20170620,000000,1450.0000000
QIWI,D,20170621,000000,1462.0000000
QIWI,D,20170622,000000,1445.0000000
QIWI,D,20170623,000000,1439.0000000
QIWI,D,20170626,000000,1436.0000000
QIWI,D,20170627,000000,1420.0000000
QIWI,D,20170628,000000,1452.0000000
QIWI,D,20170629,000000,1425.0000000
QIWI,D,20170630,000000,1446.0000000
QIWI,D,20170703,000000,1495.0000000
QIWI,D,20170704,000000,1492.0000000
QIWI,D,20170705,000000,1470.0000000
QIWI,D,20170706,000000,1439.0000000
QIWI,D,20170707,000000,1441.0000000
QIWI,D,20170710,000000,1400.0000000
QIWI,D,20170711,000000,1399.0000000
QIWI,D,20170712,000000,1433.0000000
QIWI,D,20170713,000000,1385.0000000
QIWI,D,20170714,000000,1360.0000000
QIWI,D,20170717,000000,1350.0000000
QIWI,D,20170718,000000,1265.0000000
QIWI,D,20170719,000000,1223.0000000
QIWI,D,20170720,000000,1201.0000000
QIWI,D,20170721,000000,1193.0000000
QIWI,D,20170724,000000,1223.0000000
QIWI,D,20170725,000000,1220.0000000
