<TICKER>,<PER>,<DATE>,<TIME>,<CLOSE>
QIWI,D,20170726,000000,1165.0000000
QIWI,D,20170727,000000,1146.0000000
QIWI,D,20170728,000000,1076.0000000
QIWI,D,20170731,000000,1089.0000000
QIWI,D,20170801,000000,1150.0000000
QIWI,D,20170802,000000,1136.0000000
QIWI,D,20170803,000000,1112.0000000
QIWI,D,20170804,000000,1151.0000000
QIWI,D,20170807,000000,1190.0000000
QIWI,D,20170808,000000,1204.0000000
QIWI,D,20170809,000000,1193.0000000
QIWI,D,20170810,000000,1134.0000000
QIWI,D,20170811,000000,1085.0000000
QIWI,D,20170814,000000,1086.0000000
QIWI,D,20170815,000000,1080.0000000
QIWI,D,20170816,000000,1059.0000000
QIWI,D,20170817,000000,1043.0000000
QIWI,D,20170818,000000,1048.0000000
QIWI,D,20170821,000000,1038.0000000
QIWI,D,20170822,000000,1045.0000000
QIWI,D,20170823,000000,1040.0000000
QIWI,D,20170824,000000,1040.0000000
QIWI,D,20170825,000000,970.0000000
QIWI,D,20170828,000000,976.0000000
QIWI,D,20170829,000000,950.0000000
QIWI,D,20170830,000000,933.0000000
QIWI,D,20170831,000000,974.0000000
QIWI,D,20170901,000000,944.0000000
QIWI,D,20170904,000000,959.0000000
QIWI,D,20170905,000000,920.0000000
QIWI,D,20170906,000000,936.0000000
QIWI,D,20170907,000000,963.0000000
QIWI,D,20170908,000000,1000.0000000
QIWI,D,20170911,000000,1035.0000000
QIWI,D,20170912,000000,1040.0000000
QIWI,D,20170913,000000,1046.0000000
QIWI,D,20170914,000000,1020.0000000
QIWI,D,20170915,000000,991.0000000
QIWI,D,20170918,000000,1008.0000000
QIWI,D,20170919,000000,1039.0000000
QIWI,D,20170920,000000,1031.0000000
QIWI,D,20170921,000000,1007.0000000
QIWI,D,20170922,000000,1035.0000000
QIWI,D,20170925,000000,990.0000000
QIWI,D,20170926,000000,960.0000000
QIWI,D,20170927,000000,946.0000000
QIWI,D,20170928,000000,957.0000000
QIWI,D,20170929,000000,970.0000000
QIWI,D,20171002,000000,946.0000000
QIWI,D,20171003,000000,946.0000000
QIWI,D,20171004,000000,938.0000000
QIWI,D,20171005,000000,948.0000000
QIWI,D,20171006,000000,952.0000000
QIWI,D,20171009,000000,976.0000000
QIWI,D,20171010,000000,990.0000000
QIWI,D,20171011,000000,1005.0000000
QIWI,D,20171012,000000,1013.0000000
QIWI,D,20171013,000000,999.0000000
QIWI,D,20171016,000000,999.0000000
QIWI,D,20171017,000000,978.0000000
QIWI,D,20171018,000000,985.0000000
QIWI,D,20171019,000000,970.0000000
QIWI,D,20171020,000000,974.0000000
QIWI,D,20171023,000000,981.0000000
QIWI,D,20171024,000000,980.0000000
QIWI,D,20171025,000000,992.0000000
QIWI,D,20171026,000000,987.0000000
QIWI,D,20171027,000000,989.0000000
QIWI,D,20171030,000000,990.0000000
QIWI,D,20171031,000000,991.0000000
QIWI,D,20171101,000000,1011.0000000
QIWI,D,20171102,000000,999.0000000
QIWI,D,20171103,000000,990.0000000
QIWI,D,20171107,000000,998.0000000
QIWI,D,20171108,000000,995.0000000
QIWI,D,20171109,000000,991.0000000
QIWI,D,20171110,000000,989.0000000
QIWI,D,20171113,000000,966.0000000
QIWI,D,20171114,000000,1002.0000000
QIWI,D,20171115,000000,998.0000000
QIWI,D,20171116,000000,1016.0000000
QIWI,D,20171117,000000,1005.0000000
QIWI,D,20171120,000000,997.0000000
QIWI,D,20171121,000000,976.0000000
QIWI,D,20171122,000000,935.0000000
QIWI,D,20171123,000000,945.0000000
QIWI,D,20171124,000000,945.0000000
QIWI,D,20171127,000000,941.0000000
QIWI,D,20171128,000000,938.0000000
QIWI,D,20171129,000000,931.0000000
QIWI,D,20171130,000000,916.0000000
QIWI,D,20171201,000000,873.0000000
QIWI,D,20171204,000000,816.0000000
QIWI,D,20171205,000000,818.0000000
QIWI,D,20171206,000000,818.0000000
QIWI,D,20171207,000000,838.0000000
QIWI,D,20171208,000000,839.0000000
QIWI,D,20171211,000000,846.0000000
QIWI,D,20171212,000000,841.0000000
QIWI,D,20171213,000000,827.0000000
QIWI,D,20171214,000000,829.0000000
QIWI,D,20171215,000000,847.0000000
QIWI,D,20171218,000000,845.0000000
QIWI,D,20171219,000000,870.0000000
QIWI,D,20171220,000000,848.0000000
QIWI,D,20171221,000000,889.0000000
QIWI,D,20171222,000000,840.0000000
QIWI,D,20171225,000000,841.0000000
QIWI,D,20171226,000000,828.0000000
QIWI,D,20171227,000000,818.0000000
QIWI,D,20171228,000000,843.0000000
QIWI,D,20171229,000000,910.0000000
QIWI,D,20180103,000000,980.0000000
QIWI,D,20180104,000000,982.0000000
QIWI,D,20180105,000000,969.0000000
QIWI,D,20180109,000000,917.0000000
QIWI,D,20180110,000000,948.0000000
QIWI,D,20180111,000000,952.0000000
QIWI,D,20180112,000000,949.0000000
QIWI,D,20180115,000000,943.0000000
QIWI,D,20180116,000000,930.0000000
QIWI,D,20180117,000000,956.0000000
QIWI,D,20180118,000000,1007.0000000
QIWI,D,20180119,000000,1010.0000000
QIWI,D,20180122,000000,1030.0000000
QIWI,D,20180123,000000,1043.0000000
QIWI,D,20180124,000000,1012.0000000
QIWI,D,20180125,000000,959.0000000
QIWI,D,20180126,000000,975.0000000
QIWI,D,20180129,000000,955.0000000
QIWI,D,20180130,000000,939.0000000
QIWI,D,20180131,000000,955.0000000
QIWI,D,20180201,000000,925.0000000
QIWI,D,20180202,000000,905.0000000
QIWI,D,20180205,000000,894.0000000
QIWI,D,20180206,000000,881.0000000
QIWI,D,20180207,000000,887.0000000
QIWI,D,20180208,000000,903.0000000
QIWI,D,20180209,000000,871.0000000
QIWI,D,20180212,000000,876.0000000
QIWI,D,20180213,000000,903.0000000
QIWI,D,20180214,000000,921.0000000
QIWI,D,20180215,000000,940.0000000
QIWI,D,20180216,000000,926.0000000
QIWI,D,20180219,000000,946.0000000
QIWI,D,20180220,000000,958.0000000
QIWI,D,20180221,000000,970.0000000
QIWI,D,20180222,000000,946.0000000
QIWI,D,20180226,000000,934.0000000
QIWI,D,20180227,000000,950.0000000
QIWI,D,20180228,000000,940.0000000
QIWI,D,20180301,000000,935.0000000
QIWI,D,20180302,000000,914.0000000
QIWI,D,20180305,000000,943.0000000
QIWI,D,20180306,000000,950.0000000
QIWI,D,20180307,000000,954.0000000
QIWI,D,20180309,000000,985.0000000
QIWI,D,20180312,000000,1032.0000000
QIWI,D,20180313,000000,1055.0000000
QIWI,D,20180314,000000,1007.0000000
QIWI,D,20180315,000000,1042.0000000
QIWI,D,20180316,000000,1048.0000000
QIWI,D,20180319,000000,1042.0000000
QIWI,D,20180320,000000,1045.0000000
QIWI,D,20180321,000000,1073.0000000
QIWI,D,20180322,000000,1049.0000000
QIWI,D,20180323,000000,1030.0000000
QIWI,D,20180326,000000,1003.0000000
QIWI,D,20180327,000000,1018.0000000
QIWI,D,20180328,000000,1021.0000000
QIWI,D,20180329,000000,1082.0000000
QIWI,D,20180330,000000,1093.0000000
QIWI,D,20180402,000000,1048.0000000
QIWI,D,20180403,000000,1071.0000000
QIWI,D,20180404,000000,1065.0000000
QIWI,D,20180405,000000,1145.0000000
QIWI,D,20180406,000000,1091.0000000
QIWI,D,20180409,000000,1030.0000000
QIWI,D,20180410,000000,1079.0000000
QIWI,D,20180411,000000,1020.0000000
QIWI,D,20180412,000000,1025.0000000
QIWI,D,20180413,000000,1015.0000000
QIWI,D,20180416,000000,982.0000000
QIWI,D,20180417,000000,1017.0000000
QIWI,D,20180418,000000,1040.0000000
QIWI,D,20180419,000000,1050.0000000
QIWI,D,20180420,000000,1029.0000000
QIWI,D,20180423,000000,1030.0000000
QIWI,D,20180424,000000,1044.0000000
QIWI,D,20180425,000000,1049.0000000
QIWI,D,20180426,000000,1088.0000000
QIWI,D,20180427,000000,1086.0000000
QIWI,D,20180428,000000,1091.0000000
QIWI,D,20180430,000000,1143.0000000
QIWI,D,20180502,000000,1127.0000000
QIWI,D,20180503,000000,1106.0000000
QIWI,D,20180504,000000,1149.0000000
QIWI,D,20180507,000000,1145.0000000
QIWI,D,20180508,000000,1150.0000000
QIWI,D,20180510,000000,1157.0000000
QIWI,D,20180511,000000,1140.0000000
QIWI,D,20180514,000000,1121.0000000
QIWI,D,20180515,000000,1084.0000000
QIWI,D,20180516,000000,1095.0000000
QIWI,D,20180517,000000,1111.0000000
QIWI,D,20180518,000000,1142.0000000
QIWI,D,20180521,000000,1135.0000000
QIWI,D,20180522,000000,1157.0000000
QIWI,D,20180523,000000,1131.0000000
QIWI,D,20180524,000000,1114.0000000
QIWI,D,20180525,000000,1084.0000000
QIWI,D,20180528,000000,1090.0000000
QIWI,D,20180529,000000,1057.0000000
QIWI,D,20180530,000000,1040.0000000
QIWI,D,20180531,000000,1030.0000000
QIWI,D,20180601,000000,1043.0000000
QIWI,D,20180604,000000,1079.0000000
QIWI,D,20180605,000000,1093.0000000
QIWI,D,20180606,000000,1071.0000000
QIWI,D,20180607,000000,1050.0000000
QIWI,D,20180608,000000,1035.0000000
QIWI,D,20180609,000000,1050.0000000
QIWI,D,20180611,000000,1036.0000000
QIWI,D,20180613,000000,1049.0000000
QIWI,D,20180614,000000,1055.0000000
QIWI,D,20180615,000000,1051.0000000
QIWI,D,20180618,000000,1042.0000000
QIWI,D,20180619,000000,1035.0000000
QIWI,D,20180620,000000,1013.0000000
QIWI,D,20180621,000000,999.0000000
QIWI,D,20180622,000000,979.0000000
QIWI,D,20180625,000000,974.0000000
QIWI,D,20180626,000000,969.0000000
QIWI,D,20180627,000000,943.0000000
QIWI,D,20180628,000000,939.0000000
QIWI,D,20180629,000000,974.0000000
QIWI,D,20180702,000000,1014.0000000
QIWI,D,20180703,000000,1028.0000000
QIWI,D,20180704,000000,1015.0000000
QIWI,D,20180705,000000,1043.0000000
QIWI,D,20180706,000000,1048.0000000
QIWI,D,20180709,000000,1031.0000000
QIWI,D,20180710,000000,1030.0000000
QIWI,D,20180711,000000,1008.0000000
QIWI,D,20180712,000000,1022.0000000
QIWI,D,20180713,000000,1019.0000000
QIWI,D,20180716,000000,1031.0000000
QIWI,D,20180717,000000,1007.0000000
QIWI,D,20180718,000000,1015.0000000
QIWI,D,20180719,000000,1015.0000000
QIWI,D,20180720,000000,1005.0000000
QIWI,D,20180723,000000,1019.0000000
QIWI,D,20180724,000000,1026.0000000
QIWI,D,20180725,000000,1028.0000000
QIWI,D,20180726,000000,1027.0000000
QIWI,D,20180727,000000,1008.0000000
QIWI,D,20180730,000000,987.0000000
QIWI,D,20180731,000000,999.0000000
QIWI,D,20180801,000000,993.0000000
QIWI,D,20180802,000000,991.0000000
QIWI,D,20180803,000000,1014.0000000
QIWI,D,20180806,000000,1002.0000000
QIWI,D,20180807,000000,1007.0000000
QIWI,D,20180808,000000,1000.0000000
QIWI,D,20180809,000000,1020.0000000
QIWI,D,20180810,000000,1010.0000000
QIWI,D,20180813,000000,1026.0000000
QIWI,D,20180814,000000,1018.0000000
QIWI,D,20180815,000000,1013.0000000
QIWI,D,20180816,000000,881.0000000
QIWI,D,20180817,000000,924.0000000
QIWI,D,20180820,000000,958.0000000
QIWI,D,20180821,000000,942.0000000
QIWI,D,20180822,000000,930.0000000
QIWI,D,20180823,000000,928.0000000
QIWI,D,20180824,000000,911.0000000
QIWI,D,20180827,000000,919.0000000
QIWI,D,20180828,000000,916.0000000
QIWI,D,20180829,000000,956.0000000
QIWI,D,20180830,000000,955.0000000
QIWI,D,20180831,000000,959.0000000
QIWI,D,20180903,000000,963.0000000
QIWI,D,20180904,000000,958.0000000
QIWI,D,20180905,000000,961.0000000
QIWI,D,20180906,000000,979.0000000
QIWI,D,20180907,000000,969.0000000
QIWI,D,20180910,000000,976.0000000
QIWI,D,20180911,000000,943.0000000
QIWI,D,20180912,000000,910.0000000
QIWI,D,20180913,000000,890.0000000
QIWI,D,20180914,000000,875.0000000
QIWI,D,20180917,000000,888.0000000
QIWI,D,20180918,000000,861.0000000
QIWI,D,20180919,000000,874.0000000
QIWI,D,20180920,000000,872.0000000
QIWI,D,20180921,000000,873.0000000
QIWI,D,20180924,000000,874.0000000
QIWI,D,20180925,000000,886.0000000
QIWI,D,20180926,000000,861.0000000
QIWI,D,20180927,000000,847.0000000
QIWI,D,20180928,000000,862.0000000
QIWI,D,20181001,000000,850.0000000
QIWI,D,20181002,000000,853.0000000
QIWI,D,20181003,000000,860.0000000
QIWI,D,20181004,000000,868.0000000
QIWI,D,20181005,000000,843.0000000
QIWI,D,20181008,000000,832.0000000
QIWI,D,20181009,000000,801.0000000
QIWI,D,20181010,000000,795.0000000
QIWI,D,20181011,000000,812.0000000
QIWI,D,20181012,000000,803.0000000
QIWI,D,20181015,000000,807.0000000
QIWI,D,20181016,000000,800.0000000
QIWI,D,20181017,000000,799.0000000
QIWI,D,20181018,000000,795.0000000
QIWI,D,20181019,000000,830.0000000
QIWI,D,20181022,000000,827.0000000
QIWI,D,20181023,000000,838.0000000
QIWI,D,20181024,000000,835.0000000
QIWI,D,20181025,000000,836.0000000
QIWI,D,20181026,000000,840.0000000
QIWI,D,20181029,000000,855.0000000
QIWI,D,20181030,000000,847.0000000
QIWI,D,20181031,000000,849.0000000
QIWI,D,20181101,000000,878.5000000
QIWI,D,20181102,000000,889.5000000
QIWI,D,20181106,000000,868.0000000
QIWI,D,20181107,000000,869.0000000
QIWI,D,20181108,000000,869.0000000
QIWI,D,20181109,000000,869.5000000
QIWI,D,20181112,000000,860.5000000
QIWI,D,20181113,000000,863.0000000
QIWI,D,20181114,000000,952.0000000
QIWI,D,20181115,000000,935.5000000
QIWI,D,20181116,000000,937.5000000
QIWI,D,20181119,000000,921.5000000
QIWI,D,20181120,000000,920.0000000
QIWI,D,20181121,000000,950.5000000
QIWI,D,20181122,000000,954.0000000
QIWI,D,20181123,000000,949.0000000
QIWI,D,20181126,000000,990.0000000
QIWI,D,20181127,000000,991.5000000
QIWI,D,20181128,000000,973.5000000
QIWI,D,20181129,000000,980.0000000
QIWI,D,20181130,000000,997.0000000
QIWI,D,20181203,000000,1003.5000000
QIWI,D,20181204,000000,1000.0000000
QIWI,D,20181205,000000,975.5000000
QIWI,D,20181206,000000,960.0000000
QIWI,D,20181207,000000,978.5000000
QIWI,D,20181210,000000,960.0000000
QIWI,D,20181211,000000,974.0000000
QIWI,D,20181212,000000,973.0000000
QIWI,D,20181213,000000,980.0000000
QIWI,D,20181214,000000,974.5000000
QIWI,D,20181217,000000,975.0000000
QIWI,D,20181218,000000,963.5000000
QIWI,D,20181219,000000,981.5000000
QIWI,D,20181220,000000,969.5000000
QIWI,D,20181221,000000,943.5000000
QIWI,D,20181224,000000,897.0000000
QIWI,D,20181225,000000,889.0000000
QIWI,D,20181226,000000,915.0000000
QIWI,D,20181227,000000,945.0000000
QIWI,D,20181228,000000,942.0000000
QIWI,D,20181229,000000,943.0000000
QIWI,D,20190103,000000,948.0000000
QIWI,D,20190104,000000,950.0000000
QIWI,D,20190108,000000,967.5000000
QIWI,D,20190109,000000,958.0000000
QIWI,D,20190110,000000,968.5000000
QIWI,D,20190111,000000,955.0000000
QIWI,D,20190114,000000,950.5000000
QIWI,D,20190115,000000,962.5000000
QIWI,D,20190116,000000,982.5000000
QIWI,D,20190117,000000,969.5000000
QIWI,D,20190118,000000,957.5000000
QIWI,D,20190121,000000,959.5000000
QIWI,D,20190122,000000,972.0000000
QIWI,D,20190123,000000,988.0000000
QIWI,D,20190124,000000,990.0000000
QIWI,D,20190125,000000,996.0000000
QIWI,D,20190128,000000,1027.5000000
QIWI,D,20190129,000000,1018.5000000
QIWI,D,20190130,000000,1026.0000000
QIWI,D,20190131,000000,1029.0000000
QIWI,D,20190201,000000,1059.0000000
QIWI,D,20190204,000000,1069.5000000
QIWI,D,20190205,000000,1054.5000000
QIWI,D,20190206,000000,1052.0000000
QIWI,D,20190207,000000,1036.5000000
QIWI,D,20190208,000000,1040.0000000
QIWI,D,20190211,000000,1053.0000000
QIWI,D,20190212,000000,1058.5000000
QIWI,D,20190213,000000,1005.0000000
QIWI,D,20190214,000000,981.0000000
QIWI,D,20190215,000000,988.0000000
QIWI,D,20190218,000000,967.5000000
QIWI,D,20190219,000000,936.5000000
QIWI,D,20190220,000000,957.5000000
QIWI,D,20190221,000000,955.5000000
QIWI,D,20190222,000000,936.5000000
QIWI,D,20190225,000000,926.5000000
QIWI,D,20190226,000000,939.5000000
QIWI,D,20190227,000000,921.0000000
QIWI,D,20190228,000000,902.0000000
QIWI,D,20190301,000000,943.0000000
QIWI,D,20190304,000000,918.5000000
QIWI,D,20190305,000000,914.5000000
QIWI,D,20190306,000000,911.5000000
QIWI,D,20190307,000000,904.5000000
QIWI,D,20190311,000000,909.0000000
QIWI,D,20190312,000000,903.0000000
QIWI,D,20190313,000000,905.5000000
QIWI,D,20190314,000000,921.0000000
QIWI,D,20190315,000000,933.0000000
QIWI,D,20190318,000000,932.0000000
QIWI,D,20190319,000000,939.0000000
QIWI,D,20190320,000000,935.0000000
QIWI,D,20190321,000000,925.0000000
QIWI,D,20190322,000000,931.0000000
QIWI,D,20190325,000000,923.0000000
QIWI,D,20190326,000000,944.5000000
QIWI,D,20190327,000000,966.5000000
QIWI,D,20190328,000000,930.0000000
QIWI,D,20190329,000000,942.5000000
QIWI,D,20190401,000000,946.0000000
QIWI,D,20190402,000000,952.0000000
QIWI,D,20190403,000000,948.5000000
QIWI,D,20190404,000000,936.0000000
QIWI,D,20190405,000000,932.5000000
QIWI,D,20190408,000000,931.5000000
QIWI,D,20190409,000000,918.0000000
QIWI,D,20190410,000000,909.5000000
QIWI,D,20190411,000000,903.0000000
QIWI,D,20190412,000000,905.5000000
QIWI,D,20190415,000000,929.0000000
QIWI,D,20190416,000000,940.0000000
QIWI,D,20190417,000000,931.0000000
QIWI,D,20190418,000000,909.0000000
QIWI,D,20190419,000000,918.0000000
QIWI,D,20190422,000000,912.5000000
QIWI,D,20190423,000000,914.0000000
QIWI,D,20190424,000000,909.0000000
QIWI,D,20190425,000000,906.5000000
QIWI,D,20190426,000000,905.0000000
QIWI,D,20190429,000000,896.0000000
QIWI,D,20190430,000000,900.0000000
QIWI,D,20190502,000000,900.5000000
QIWI,D,20190503,000000,902.0000000
QIWI,D,20190506,000000,900.0000000
QIWI,D,20190507,000000,899.0000000
QIWI,D,20190508,000000,897.0000000
QIWI,D,20190510,000000,877.5000000
QIWI,D,20190513,000000,860.5000000
QIWI,D,20190514,000000,860.5000000
QIWI,D,20190515,000000,899.5000000
QIWI,D,20190516,000000,965.5000000
QIWI,D,20190517,000000,1003.0000000
QIWI,D,20190520,000000,1047.0000000
QIWI,D,20190521,000000,1076.5000000
QIWI,D,20190522,000000,1095.0000000
QIWI,D,20190523,000000,1057.5000000
QIWI,D,20190524,000000,1061.0000000
QIWI,D,20190527,000000,1046.0000000
QIWI,D,20190528,000000,1066.5000000
QIWI,D,20190529,000000,1079.0000000
QIWI,D,20190530,000000,1100.5000000
QIWI,D,20190531,000000,1082.0000000
QIWI,D,20190603,000000,1099.0000000
QIWI,D,20190604,000000,1119.5000000
QIWI,D,20190605,000000,1125.0000000
QIWI,D,20190606,000000,1131.0000000
QIWI,D,20190607,000000,1138.5000000
QIWI,D,20190610,000000,1200.0000000
QIWI,D,20190611,000000,1221.5000000
QIWI,D,20190613,000000,1224.5000000
